
A :
x1 = [ 0.+1.j  0.+0.j -1.+0.j  0.+0.j  1.+0.j]
x2 = [1.+0.j 1.+0.j 0.-1.j 0.+0.j 0.+0.j]
x3 = [2.+0.j 0.+0.j 0.+5.j 0.+0.j 0.+0.j]
x4 = [0.+0.j 0.+2.j 2.+0.j 0.+0.j 0.+0.j]
x5 = [0.+0.j 0.+0.j 0.+0.j 1.+0.j 1.+0.j]
x6 = [0.+1.j 0.+1.j 0.+0.j 0.+0.j 0.+0.j]

b :
x1 = (3+0j)
x2 = 4j
x3 = -3j
x4 = (-5+0j)
x5 = (5+0j)
x6 = (-3+0j)

SVD Complex :
x1 = (9.93980007734975e-16+5.180555555555553j)
x2 = (-3.7389718323779235e-16-5.541666666666665j)
x3 = (2.777777777777777-5.385455230331274e-16j)
x4 = (4.402777777777777+1.4439216805301409e-15j)
x5 = (0.5972222222222272-2.86150720776992e-16j)
